id,type,path,version,addedOn,updatedOn,removedOn,assetBundleName,assetBundlePersistent,assetBundleCRC,addendum
guiTxrPort_RE_Tyrlon_RestorationPilot_def_utr,Sprite,sprites/Portraits/guiTxrPort_RE_Tyrlon_RestorationPilot_def_utr.png,8,2018-02-27T00:45:29.5105243Z,2018-04-05T01:11:45.9305982Z,,,False,0,False
guiTxrPort_SE01_AranoGuard_def_utr,Sprite,sprites/Portraits/guiTxrPort_SE01_AranoGuard_def_utr.png,8,2018-02-27T18:16:54.1870125Z,2018-04-05T01:11:45.9365976Z,,,False,0,False
guiTxrPort_SE01_AranoMechTech_def_utr,Sprite,sprites/Portraits/guiTxrPort_SE01_AranoMechTech_def_utr.png,8,2018-02-27T18:16:54.1880117Z,2018-04-05T01:11:45.9425970Z,,,False,0,False
guiTxrPort_SE01_CaptainHaust_def_utr,Sprite,sprites/Portraits/guiTxrPort_SE01_CaptainHaust_def_utr.png,8,2018-02-27T18:16:54.1890111Z,2018-04-05T01:11:45.9445970Z,,,False,0,False
guiTxrPort_SE01_CommVoice01_def_utr,Sprite,sprites/Portraits/guiTxrPort_SE01_CommVoice01_def_utr.png,8,2018-02-27T00:45:29.5175248Z,2018-04-05T01:11:45.9465982Z,,,False,0,False
guiTxrPort_SE01_CommVoice02_def_utr,Sprite,sprites/Portraits/guiTxrPort_SE01_CommVoice02_def_utr.png,8,2018-02-27T00:45:29.5195257Z,2018-04-05T01:11:45.9485972Z,,,False,0,False
guiTxrPort_SE02_EmployerRep_def_utr,Sprite,sprites/Portraits/guiTxrPort_SE02_EmployerRep_def_utr.png,8,2018-02-27T18:16:54.1890111Z,2018-04-05T01:11:45.9515969Z,,,False,0,False
guiTxrPort_SE02_OpForRep_def_utr,Sprite,sprites/Portraits/guiTxrPort_SE02_OpForRep_def_utr.png,15,2018-02-27T18:16:54.1900109Z,2018-04-05T01:11:45.9525979Z,,,False,0,False
guiTxrPort_SE03_CanopianMarine_def_utr,Sprite,sprites/Portraits/guiTxrPort_SE03_CanopianMarine_def_utr.png,8,2018-03-06T18:42:55.1309640Z,2018-04-05T01:11:45.9535976Z,,,False,0,False
guiTxrPort_SE03_PirateLackey_def_utr,Sprite,sprites/Portraits/guiTxrPort_SE03_PirateLackey_def_utr.png,8,2018-03-06T18:42:55.1319645Z,2018-04-05T01:11:45.9555986Z,,,False,0,False
guiTxrPort_SE03_PirateLeader_def_utr,Sprite,sprites/Portraits/guiTxrPort_SE03_PirateLeader_def_utr.png,15,2018-03-06T18:42:55.1329644Z,2018-04-05T01:11:45.9595980Z,,,False,0,False
guiTxrPort_SE04_PrisonWarden_def_utr,Sprite,sprites/Portraits/guiTxrPort_SE04_PrisonWarden_def_utr.png,8,2018-02-27T00:45:29.5285247Z,2018-04-05T01:11:45.9615977Z,,,False,0,False
guiTxrPort_SE05_ArmsDealerCaptain_def_utr,Sprite,sprites/Portraits/guiTxrPort_SE05_ArmsDealerCaptain_def_utr.png,8,2018-02-27T00:45:29.5345246Z,2018-04-05T01:11:45.9625975Z,,,False,0,False
guiTxrPort_SE06_KarosasCaptain_def_utr,Sprite,sprites/Portraits/guiTxrPort_SE06_KarosasCaptain_def_utr.png,15,2018-02-27T00:45:29.5355240Z,2018-04-05T01:11:45.9635977Z,,,False,0,False
guiTxrPort_SE06_RestorationPilot_def_utr,Sprite,sprites/Portraits/guiTxrPort_SE06_RestorationPilot_def_utr.png,8,2018-02-27T00:45:29.5365244Z,2018-04-05T01:11:45.9645980Z,,,False,0,False
guiTxrPort_SE06_SLDFComputer_def_utr,Sprite,sprites/Portraits/guiTxrPort_SE06_SLDFComputer_def_utr.png,8,2018-03-06T18:42:55.1349641Z,2018-04-05T01:11:45.9665969Z,,,False,0,False
guiTxrPort_SE08_RestorationEngineers_def_utr,Sprite,sprites/Portraits/guiTxrPort_SE08_RestorationEngineers_def_utr.png,8,2018-02-27T00:45:29.5395242Z,2018-04-05T01:11:45.9675976Z,,,False,0,False
guiTxrPort_SE09_TaurianSurvivor_def_utr,Sprite,sprites/Portraits/guiTxrPort_SE09_TaurianSurvivor_def_utr.png,9,2018-02-27T00:45:29.5405241Z,2018-04-05T01:11:45.9685976Z,,,False,0,False
guiTxrPort_SteinerRep_utr,Sprite,sprites/Portraits/guiTxrPort_SteinerRep_utr.png,8,2018-02-27T18:16:54.1910118Z,2018-04-05T01:11:45.9725981Z,,,False,0,False
guiTxrPort_Steiner_default_utr,Sprite,sprites/Portraits/guiTxrPort_Steiner_default_utr.png,14,2018-02-27T00:45:29.5455280Z,2018-04-05T01:11:45.9735978Z,,,False,0,False
guiTxrPort_Sumire_default_utr,Sprite,sprites/Portraits/guiTxrPort_Sumire_default_utr.png,8,2018-02-27T18:16:54.1920116Z,2018-04-05T01:11:45.9745998Z,,,False,0,False
guiTxrPort_TaurianDefault_utr,Sprite,sprites/Portraits/guiTxrPort_TaurianDefault_utr.png,9,2018-02-27T00:45:29.5505261Z,2018-04-05T01:11:45.9765975Z,,,False,0,False
guiTxrPort_Victoria_default_utr,Sprite,sprites/Portraits/guiTxrPort_Victoria_default_utr.png,8,2018-02-27T18:16:54.1940686Z,2018-04-05T01:11:45.9776248Z,,,False,0,False
guiTxrPort_Yang_default_utr,Sprite,sprites/Portraits/guiTxrPort_Yang_default_utr.png,14,2018-02-27T00:45:29.5535264Z,2018-04-05T01:11:45.9795992Z,,,False,0,False
00-TutorialOverview,Sprite,sprites/Tutorials/MechLab/00-TutorialOverview.dds,15,2018-03-06T18:42:55.1389641Z,2018-05-02T10:13:05.6242446Z,,,False,0,False
01-MechGlance,Sprite,sprites/Tutorials/MechLab/01-MechGlance.dds,15,2018-03-06T18:42:55.1409638Z,2018-05-02T10:13:05.6477690Z,,,False,0,False
02-Hardpoints01,Sprite,sprites/Tutorials/MechLab/02-Hardpoints01.dds,15,2018-03-06T18:42:55.1419644Z,2018-05-02T10:13:05.6797662Z,,,False,0,False
03-Hardpoints02,Sprite,sprites/Tutorials/MechLab/03-Hardpoints02.dds,15,2018-03-06T18:42:55.1429650Z,2018-05-02T10:13:05.7012689Z,,,False,0,False
04-WeaponsEquipment01,Sprite,sprites/Tutorials/MechLab/04-WeaponsEquipment01.dds,15,2018-03-06T18:42:55.1459639Z,2018-05-02T10:13:05.7262693Z,,,False,0,False
05-WeaponsEquipment02,Sprite,sprites/Tutorials/MechLab/05-WeaponsEquipment02.dds,15,2018-03-06T18:42:55.1469642Z,2018-05-02T10:13:05.7497690Z,,,False,0,False
06-MechLocation01,Sprite,sprites/Tutorials/MechLab/06-MechLocation01.dds,15,2018-03-06T18:42:55.1479643Z,2018-05-02T10:13:05.7712691Z,,,False,0,False
07-MechLocation02,Sprite,sprites/Tutorials/MechLab/07-MechLocation02.dds,15,2018-03-06T18:42:55.1489656Z,2018-05-02T10:13:05.7937693Z,,,False,0,False
08-Dismount,Sprite,sprites/Tutorials/MechLab/08-Dismount.dds,15,2018-03-06T18:42:55.1499653Z,2018-05-02T10:13:05.8152692Z,,,False,0,False
09-MechwideShortcuts,Sprite,sprites/Tutorials/MechLab/09-MechwideShortcuts.dds,15,2018-03-06T18:42:55.1509654Z,2018-05-02T10:13:05.8352692Z,,,False,0,False
10-WarningStates,Sprite,sprites/Tutorials/MechLab/10-WarningStates.dds,15,2018-03-06T18:42:55.1519652Z,2018-05-02T10:13:05.8787693Z,,,False,0,False
11-CancelReview,Sprite,sprites/Tutorials/MechLab/11-CancelReview.dds,15,2018-03-06T18:42:55.1529651Z,2018-05-02T10:13:05.9047691Z,,,False,0,False
12-WorkOrderTimeline,Sprite,sprites/Tutorials/MechLab/12-WorkOrderTimeline.dds,15,2018-03-06T18:42:55.1559649Z,2018-05-02T10:13:05.9242696Z,,,False,0,False
13-TalkYang,Sprite,sprites/Tutorials/MechLab/13-TalkYang.dds,15,2018-03-06T18:42:55.1569650Z,2018-05-02T10:13:05.9527694Z,,,False,0,False
uixTxrLogo_AuriganDirectorate,Sprite,emblems/factions/uixTxrLogo_AuriganDirectorate.dds,14,2018-02-27T00:45:29.0945242Z,2018-05-02T10:12:20.9668134Z,,,False,0,False
uixTxrLogo_AuriganMercenaries,Sprite,emblems/factions/uixTxrLogo_AuriganMercenaries.dds,14,2018-02-27T00:45:29.0945242Z,2018-05-02T10:12:21.1713139Z,,,False,0,False
uixTxrLogo_AuriganPirates,Sprite,emblems/factions/uixTxrLogo_AuriganPirates.dds,15,2018-03-06T18:42:55.0347169Z,2018-05-02T10:12:21.3758526Z,,,False,0,False
uixTxrLogo_AuriganRestoration,Sprite,emblems/factions/uixTxrLogo_AuriganRestoration.dds,14,2018-02-27T00:45:29.0965241Z,2018-05-02T10:12:21.5793528Z,,,False,0,False
uixTxrLogo_backgroundBankrupt,Sprite,emblems/factions/uixTxrLogo_backgroundBankrupt.dds,14,2018-02-27T00:45:29.1045245Z,2018-05-02T10:12:21.7823543Z,,,False,0,False
uixTxrLogo_backgroundBetrayed,Sprite,emblems/factions/uixTxrLogo_backgroundBetrayed.dds,14,2018-02-27T00:45:29.1055253Z,2018-05-02T10:12:21.9784767Z,,,False,0,False
uixTxrLogo_backgroundExiled,Sprite,emblems/factions/uixTxrLogo_backgroundExiled.dds,14,2018-02-27T00:45:29.1055253Z,2018-05-02T10:12:22.1805117Z,,,False,0,False
uixTxrLogo_backgroundLoner,Sprite,emblems/factions/uixTxrLogo_backgroundLoner.dds,14,2018-02-27T00:45:29.1065252Z,2018-05-02T10:12:22.3814767Z,,,False,0,False
uixTxrLogo_backgroundTragedy,Sprite,emblems/factions/uixTxrLogo_backgroundTragedy.dds,14,2018-02-27T00:45:29.1065252Z,2018-05-02T10:12:22.5804785Z,,,False,0,False
uixTxrLogo_ComStar,Sprite,emblems/factions/uixTxrLogo_ComStar.dds,14,2018-02-27T00:45:29.0965241Z,2018-05-02T10:12:22.9797636Z,,,False,0,False
uixTxrLogo_Davion,Sprite,emblems/factions/uixTxrLogo_Davion.dds,14,2018-02-27T00:45:29.0975257Z,2018-05-02T10:12:23.1832943Z,,,False,0,False
uixTxrLogo_EnemyDefault,Sprite,emblems/factions/uixTxrLogo_EnemyDefault.dds,15,2018-03-06T18:42:55.0367144Z,2018-05-02T10:12:23.3797994Z,,,False,0,False
uixTxrLogo_Kurita,Sprite,emblems/factions/uixTxrLogo_Kurita.dds,14,2018-02-27T00:45:29.0985253Z,2018-05-02T10:12:23.5797994Z,,,False,0,False
uixTxrLogo_Liao,Sprite,emblems/factions/uixTxrLogo_Liao.dds,14,2018-02-27T00:45:29.0995242Z,2018-05-02T10:12:23.7788005Z,,,False,0,False
uixTxrLogo_Locals,Sprite,emblems/factions/uixTxrLogo_Locals.dds,14,2018-02-27T00:45:29.0995242Z,2018-05-02T10:12:23.9778017Z,,,False,0,False
uixTxrLogo_MagistracyCentrella,Sprite,emblems/factions/uixTxrLogo_MagistracyCentrella.dds,15,2018-03-06T18:42:55.0417162Z,2018-05-02T10:12:24.1813285Z,,,False,0,False
uixTxrLogo_MagistracyOfCanopus,Sprite,emblems/factions/uixTxrLogo_MagistracyOfCanopus.dds,15,2018-03-06T18:42:55.0417162Z,2018-05-02T10:12:24.3838290Z,,,False,0,False
uixTxrLogo_MajestyMetals,Sprite,emblems/factions/uixTxrLogo_MajestyMetals.dds,15,2018-03-06T18:42:55.0437150Z,2018-05-02T10:12:24.5884398Z,,,False,0,False
uixTxrLogo_Marik,Sprite,emblems/factions/uixTxrLogo_Marik.dds,14,2018-02-27T00:45:29.1015237Z,2018-05-02T10:12:24.7874273Z,,,False,0,False
uixTxrLogo_MercenaryReviewBoard,Sprite,emblems/factions/uixTxrLogo_MercenaryReviewBoard.dds,14,2018-02-27T00:45:29.1025245Z,2018-05-02T10:12:24.9854294Z,,,False,0,False
uixTxrLogo_Nautilus,Sprite,emblems/factions/uixTxrLogo_Nautilus.dds,15,2018-03-06T18:42:55.0457171Z,2018-05-02T10:12:25.1869827Z,,,False,0,False
uixTxrLogo_NoFaction,Sprite,emblems/factions/uixTxrLogo_NoFaction.dds,14,2018-02-27T00:45:29.1025245Z,2018-05-02T10:12:25.3924495Z,,,False,0,False
uixTxrLogo_PlayerDefault,Sprite,emblems/factions/uixTxrLogo_PlayerDefault.dds,15,2018-03-06T18:42:55.0457171Z,2018-05-02T10:12:25.5919505Z,,,False,0,False
uixTxrLogo_Steiner,Sprite,emblems/factions/uixTxrLogo_Steiner.dds,14,2018-02-27T00:45:29.1035254Z,2018-05-02T10:12:25.7914865Z,,,False,0,False
uixTxrLogo_TaurianConcordat,Sprite,emblems/factions/uixTxrLogo_TaurianConcordat.dds,14,2018-02-27T00:45:29.1045245Z,2018-05-02T10:12:25.9899891Z,,,False,0,False
uixTxrLogo_AuriganDirectorate,Texture2D,emblems/factions/uixTxrLogo_AuriganDirectorate.dds,14,2018-02-27T00:45:29.0945242Z,2018-05-02T10:12:20.9668134Z,,,False,0,False
uixTxrLogo_AuriganMercenaries,Texture2D,emblems/factions/uixTxrLogo_AuriganMercenaries.dds,14,2018-02-27T00:45:29.0945242Z,2018-05-02T10:12:21.1713139Z,,,False,0,False
uixTxrLogo_AuriganPirates,Texture2D,emblems/factions/uixTxrLogo_AuriganPirates.dds,15,2018-03-06T18:42:55.0347169Z,2018-05-02T10:12:21.3758526Z,,,False,0,False
uixTxrLogo_AuriganRestoration,Texture2D,emblems/factions/uixTxrLogo_AuriganRestoration.dds,14,2018-02-27T00:45:29.0965241Z,2018-05-02T10:12:21.5793528Z,,,False,0,False
uixTxrLogo_backgroundBankrupt,Texture2D,emblems/factions/uixTxrLogo_backgroundBankrupt.dds,14,2018-02-27T00:45:29.1045245Z,2018-05-02T10:12:21.7823543Z,,,False,0,False
uixTxrLogo_backgroundBetrayed,Texture2D,emblems/factions/uixTxrLogo_backgroundBetrayed.dds,14,2018-02-27T00:45:29.1055253Z,2018-05-02T10:12:21.9784767Z,,,False,0,False
uixTxrLogo_backgroundExiled,Texture2D,emblems/factions/uixTxrLogo_backgroundExiled.dds,14,2018-02-27T00:45:29.1055253Z,2018-05-02T10:12:22.1805117Z,,,False,0,False
uixTxrLogo_backgroundLoner,Texture2D,emblems/factions/uixTxrLogo_backgroundLoner.dds,14,2018-02-27T00:45:29.1065252Z,2018-05-02T10:12:22.3814767Z,,,False,0,False
uixTxrLogo_backgroundTragedy,Texture2D,emblems/factions/uixTxrLogo_backgroundTragedy.dds,14,2018-02-27T00:45:29.1065252Z,2018-05-02T10:12:22.5804785Z,,,False,0,False
uixTxrLogo_ComStar,Texture2D,emblems/factions/uixTxrLogo_ComStar.dds,14,2018-02-27T00:45:29.0965241Z,2018-05-02T10:12:22.9797636Z,,,False,0,False
uixTxrLogo_Davion,Texture2D,emblems/factions/uixTxrLogo_Davion.dds,14,2018-02-27T00:45:29.0975257Z,2018-05-02T10:12:23.1832943Z,,,False,0,False
uixTxrLogo_EnemyDefault,Texture2D,emblems/factions/uixTxrLogo_EnemyDefault.dds,15,2018-03-06T18:42:55.0367144Z,2018-05-02T10:12:23.3797994Z,,,False,0,False
uixTxrLogo_Kurita,Texture2D,emblems/factions/uixTxrLogo_Kurita.dds,14,2018-02-27T00:45:29.0985253Z,2018-05-02T10:12:23.5797994Z,,,False,0,False
uixTxrLogo_Liao,Texture2D,emblems/factions/uixTxrLogo_Liao.dds,14,2018-02-27T00:45:29.0995242Z,2018-05-02T10:12:23.7788005Z,,,False,0,False
uixTxrLogo_Locals,Texture2D,emblems/factions/uixTxrLogo_Locals.dds,14,2018-02-27T00:45:29.0995242Z,2018-05-02T10:12:23.9778017Z,,,False,0,False
uixTxrLogo_MagistracyCentrella,Texture2D,emblems/factions/uixTxrLogo_MagistracyCentrella.dds,15,2018-03-06T18:42:55.0417162Z,2018-05-02T10:12:24.1813285Z,,,False,0,False
uixTxrLogo_MagistracyOfCanopus,Texture2D,emblems/factions/uixTxrLogo_MagistracyOfCanopus.dds,15,2018-03-06T18:42:55.0417162Z,2018-05-02T10:12:24.3838290Z,,,False,0,False
uixTxrLogo_MajestyMetals,Texture2D,emblems/factions/uixTxrLogo_MajestyMetals.dds,15,2018-03-06T18:42:55.0437150Z,2018-05-02T10:12:24.5884398Z,,,False,0,False
uixTxrLogo_Marik,Texture2D,emblems/factions/uixTxrLogo_Marik.dds,14,2018-02-27T00:45:29.1015237Z,2018-05-02T10:12:24.7874273Z,,,False,0,False
uixTxrLogo_MercenaryReviewBoard,Texture2D,emblems/factions/uixTxrLogo_MercenaryReviewBoard.dds,14,2018-02-27T00:45:29.1025245Z,2018-05-02T10:12:24.9854294Z,,,False,0,False
uixTxrLogo_Nautilus,Texture2D,emblems/factions/uixTxrLogo_Nautilus.dds,15,2018-03-06T18:42:55.0457171Z,2018-05-02T10:12:25.1869827Z,,,False,0,False
uixTxrLogo_NoFaction,Texture2D,emblems/factions/uixTxrLogo_NoFaction.dds,14,2018-02-27T00:45:29.1025245Z,2018-05-02T10:12:25.3924495Z,,,False,0,False
uixTxrLogo_PlayerDefault,Texture2D,emblems/factions/uixTxrLogo_PlayerDefault.dds,15,2018-03-06T18:42:55.0457171Z,2018-05-02T10:12:25.5919505Z,,,False,0,False
uixTxrLogo_Steiner,Texture2D,emblems/factions/uixTxrLogo_Steiner.dds,14,2018-02-27T00:45:29.1035254Z,2018-05-02T10:12:25.7914865Z,,,False,0,False
uixTxrLogo_TaurianConcordat,Texture2D,emblems/factions/uixTxrLogo_TaurianConcordat.dds,14,2018-02-27T00:45:29.1045245Z,2018-05-02T10:12:25.9899891Z,,,False,0,False
Apex,Sprite,Assets/UI/MWPortraits/Apex.png,8,2018-02-27T00:45:31.4635849Z,2018-04-05T01:11:48.0995978Z,,mwportraits,True,1670391414,False
Arclight,Sprite,Assets/UI/MWPortraits/Arclight.png,8,2018-02-27T00:45:31.4715831Z,2018-04-05T01:11:48.1035975Z,,mwportraits,True,1670391414,False
Buckshot,Sprite,Assets/UI/MWPortraits/Buckshot.png,8,2018-02-27T00:45:31.4835836Z,2018-04-05T01:11:48.1045980Z,,mwportraits,True,1670391414,False
Bullhorn,Sprite,Assets/UI/MWPortraits/Bullhorn.png,8,2018-02-27T00:45:31.4875833Z,2018-04-05T01:11:48.1055980Z,,mwportraits,True,1670391414,False
Bulwark,Sprite,Assets/UI/MWPortraits/Bulwark.png,8,2018-02-27T00:45:31.4895862Z,2018-04-05T01:11:48.1075982Z,,mwportraits,True,1670391414,False
Gargoyle,Sprite,Assets/UI/MWPortraits/Gargoyle.png,8,2018-02-27T00:45:31.4895862Z,2018-04-05T01:11:48.1086059Z,,mwportraits,True,1670391414,False
Kamea,Sprite,Assets/UI/MWPortraits/Kamea.png,15,2018-02-27T18:16:54.1990116Z,2018-04-05T01:11:48.1145981Z,,mwportraits,True,1670391414,False
KGuard1,Sprite,Assets/UI/MWPortraits/KGuard1.png,8,2018-03-06T18:42:55.1949630Z,2018-04-05T01:11:48.1095982Z,,mwportraits,True,1670391414,False
KGuard2,Sprite,Assets/UI/MWPortraits/KGuard2.png,8,2018-03-06T18:42:55.1969630Z,2018-04-05T01:11:48.1105979Z,,mwportraits,True,1670391414,False
KGuard3,Sprite,Assets/UI/MWPortraits/KGuard3.png,8,2018-03-06T18:42:55.1989654Z,2018-04-05T01:11:48.1125981Z,,mwportraits,True,1670391414,False
Kraken,Sprite,Assets/UI/MWPortraits/Kraken.png,8,2018-02-27T00:45:31.4925843Z,2018-04-05T01:11:48.1165976Z,,mwportraits,True,1670391414,False
Mastiff,Sprite,Assets/UI/MWPortraits/Mastiff.png,14,2018-02-27T00:45:31.5035838Z,2018-04-05T01:11:48.1185988Z,,mwportraits,True,1670391414,False
Mockingbird,Sprite,Assets/UI/MWPortraits/Mockingbird.png,8,2018-02-27T00:45:31.5055857Z,2018-04-05T01:11:48.1205977Z,,mwportraits,True,1670391414,False
Myrmidon,Sprite,Assets/UI/MWPortraits/Myrmidon.png,8,2018-02-27T00:45:31.5055857Z,2018-04-05T01:11:48.1235974Z,,mwportraits,True,1670391414,False
Overload,Sprite,Assets/UI/MWPortraits/Overload.png,8,2018-02-27T00:45:31.5065865Z,2018-04-05T01:11:48.1245984Z,,mwportraits,True,1670391414,False
Ozone,Sprite,Assets/UI/MWPortraits/Ozone.png,8,2018-02-27T00:45:31.5075883Z,2018-04-05T01:11:48.1255982Z,,mwportraits,True,1670391414,False
Paradise,Sprite,Assets/UI/MWPortraits/Paradise.png,8,2018-02-27T00:45:31.5095837Z,2018-04-05T01:11:48.1265984Z,,mwportraits,True,1670391414,False
random_pilot,Sprite,Assets/UI/MWPortraits/random_pilot.png,8,2018-02-27T00:45:31.5175870Z,2018-04-05T01:11:48.1365975Z,,mwportraits,True,1670391414,False
Showboat,Sprite,Assets/UI/MWPortraits/Showboat.png,8,2018-02-27T00:45:31.5135848Z,2018-04-05T01:11:48.1285979Z,,mwportraits,True,1670391414,False
Sumo,Sprite,Assets/UI/MWPortraits/Sumo.png,8,2018-02-27T00:45:31.5146088Z,2018-04-05T01:11:48.1295979Z,,mwportraits,True,1670391414,False
uixTxrIndc_mwPortraitInjured-temp,Sprite,Assets/UI/MWPortraits/uixTxrIndc_mwPortraitInjured-temp.png,8,2018-02-27T00:45:31.5185866Z,2018-04-05T01:11:48.1375982Z,,mwportraits,True,1670391414,False
uixTxrIndc_mwPortraitKO-temp,Sprite,Assets/UI/MWPortraits/uixTxrIndc_mwPortraitKO-temp.png,8,2018-02-27T00:45:31.5195842Z,2018-04-05T01:11:48.1375982Z,,mwportraits,True,1670391414,False
uixTxrIndc_mwPortraitStrained-temp,Sprite,Assets/UI/MWPortraits/uixTxrIndc_mwPortraitStrained-temp.png,8,2018-02-27T00:45:31.5205846Z,2018-04-05T01:11:48.1405982Z,,mwportraits,True,1670391414,False
Wildfire,Sprite,Assets/UI/MWPortraits/Wildfire.png,8,2018-02-27T00:45:31.5156104Z,2018-04-05T01:11:48.1315983Z,,mwportraits,True,1670391414,False
Witness,Sprite,Assets/UI/MWPortraits/Witness.png,8,2018-02-27T00:45:31.5175870Z,2018-04-05T01:11:48.1355970Z,,mwportraits,True,1670391414,False
AbilityButtonIcons,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/AbilityButtonIcons.asset,8,2018-02-27T00:45:31.8735846Z,2018-04-05T01:11:51.2625995Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_airstrike,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_airstrike.asset,8,2018-02-27T00:45:31.9315842Z,2018-04-05T01:11:51.3005992Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_airstrikeB,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_airstrikeB.asset,8,2018-02-27T00:45:31.9315842Z,2018-04-05T01:11:51.3015987Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_AOE,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_AOE.asset,8,2018-02-27T00:45:31.9295842Z,2018-04-05T01:11:51.2996007Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_AOE2,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_AOE2.asset,8,2018-02-27T00:45:31.9305839Z,2018-04-05T01:11:51.3005992Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_artillery,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_artillery.asset,8,2018-02-27T00:45:31.9325855Z,2018-04-05T01:11:51.3025989Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_artilleryC,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_artilleryC.asset,8,2018-02-27T00:45:31.9325855Z,2018-04-05T01:11:51.3025989Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_fieldHospital,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_fieldHospital.asset,8,2018-02-27T00:45:31.9335839Z,2018-04-05T01:11:51.3035994Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_genericDiamond,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_genericDiamond.asset,8,2018-02-27T00:45:31.9345843Z,2018-04-05T01:11:51.3035994Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_initiativeBoost,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_initiativeBoost.asset,8,2018-02-27T00:45:31.9355839Z,2018-04-05T01:11:51.3045989Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_mw_actuatorAiming,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_mw_actuatorAiming.asset,8,2018-02-27T00:45:31.9355839Z,2018-04-05T01:11:51.3045989Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_mw_closeQuarters,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_mw_closeQuarters.asset,8,2018-02-27T00:45:31.9365838Z,2018-04-05T01:11:51.3055986Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_mw_cohesion,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_mw_cohesion.asset,8,2018-02-27T00:45:31.9375848Z,2018-04-05T01:11:51.3065993Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_mw_concentratedFire,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_mw_concentratedFire.asset,8,2018-02-27T00:45:31.9385862Z,2018-04-05T01:11:51.3075986Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_mw_deadShot,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_mw_deadShot.asset,8,2018-02-27T00:45:31.9395853Z,2018-04-05T01:11:51.3075986Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_mw_exposedWeakness,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_mw_exposedWeakness.asset,8,2018-02-27T00:45:31.9395853Z,2018-04-05T01:11:51.3085993Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_mw_finesse,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_mw_finesse.asset,8,2018-02-27T00:45:31.9405847Z,2018-04-05T01:11:51.3095990Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_mw_firingLine,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_mw_firingLine.asset,8,2018-02-27T00:45:31.9415855Z,2018-04-05T01:11:51.3095990Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_mw_forwardObservation,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_mw_forwardObservation.asset,8,2018-02-27T00:45:31.9425851Z,2018-04-05T01:11:51.3105990Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_mw_heatFlush,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_mw_heatFlush.asset,8,2018-02-27T00:45:31.9425851Z,2018-04-05T01:11:51.3115993Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_mw_highImpact,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_mw_highImpact.asset,8,2018-02-27T00:45:31.9435862Z,2018-04-05T01:11:51.3115993Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_mw_inertia,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_mw_inertia.asset,8,2018-02-27T00:45:31.9445846Z,2018-04-05T01:11:51.3125987Z,,abilitybuttonicons,True,3223060989,False
